"idade_num","sexo","cod","sigla","local","ano","pop"
"0","Ambos","16","AP","AmapÃ¡","2034","10176"
"0","Ambos","16","AP","AmapÃ¡","2035","10004"
"0","Ambos","16","AP","AmapÃ¡","2036","9843"
"0","Ambos","16","AP","AmapÃ¡","2037","9686"
"0","Ambos","16","AP","AmapÃ¡","2038","9532"
"0","Ambos","16","AP","AmapÃ¡","2039","9386"
"0","Ambos","16","AP","AmapÃ¡","2040","9249"
"0","Ambos","16","AP","AmapÃ¡","2041","9120"
"0","Ambos","16","AP","AmapÃ¡","2042","8998"
"0","Ambos","16","AP","AmapÃ¡","2043","8876"
"0","Ambos","16","AP","AmapÃ¡","2044","8749"
"0","Ambos","16","AP","AmapÃ¡","2045","8622"
"0","Ambos","16","AP","AmapÃ¡","2046","8504"
"0","Ambos","16","AP","AmapÃ¡","2047","8394"
"0","Ambos","16","AP","AmapÃ¡","2048","8282"
"0","Ambos","16","AP","AmapÃ¡","2049","8158"
"0","Ambos","16","AP","AmapÃ¡","2050","8027"
"0","Ambos","16","AP","AmapÃ¡","2051","7901"
"0","Ambos","16","AP","AmapÃ¡","2052","7782"
"0","Ambos","16","AP","AmapÃ¡","2053","7663"
"0","Ambos","16","AP","AmapÃ¡","2054","7528"
"0","Ambos","16","AP","AmapÃ¡","2055","7387"
"0","Ambos","16","AP","AmapÃ¡","2056","7250"
"0","Ambos","16","AP","AmapÃ¡","2057","7120"
"0","Ambos","16","AP","AmapÃ¡","2058","6993"
"0","Ambos","16","AP","AmapÃ¡","2059","6864"
"0","Ambos","16","AP","AmapÃ¡","2060","6734"
"0","Ambos","16","AP","AmapÃ¡","2061","6610"
"0","Ambos","16","AP","AmapÃ¡","2062","6493"
"0","Ambos","16","AP","AmapÃ¡","2063","6386"
"0","Ambos","16","AP","AmapÃ¡","2064","6287"
"0","Ambos","16","AP","AmapÃ¡","2065","6191"
"0","Ambos","16","AP","AmapÃ¡","2066","6100"
"0","Ambos","16","AP","AmapÃ¡","2067","6015"
"0","Ambos","16","AP","AmapÃ¡","2068","5938"
"0","Ambos","16","AP","AmapÃ¡","2069","5868"
"0","Ambos","16","AP","AmapÃ¡","2070","5799"
"1","Ambos","16","AP","AmapÃ¡","2000","16289"
"1","Ambos","16","AP","AmapÃ¡","2001","16480"
"1","Ambos","16","AP","AmapÃ¡","2002","16507"
"1","Ambos","16","AP","AmapÃ¡","2003","16494"
"1","Ambos","16","AP","AmapÃ¡","2004","16456"
"1","Ambos","16","AP","AmapÃ¡","2005","16417"
"1","Ambos","16","AP","AmapÃ¡","2006","16379"
"1","Ambos","16","AP","AmapÃ¡","2007","15746"
"1","Ambos","16","AP","AmapÃ¡","2008","15611"
"1","Ambos","16","AP","AmapÃ¡","2009","15768"
"1","Ambos","16","AP","AmapÃ¡","2010","16221"
"1","Ambos","16","AP","AmapÃ¡","2011","16009"
"1","Ambos","16","AP","AmapÃ¡","2012","15781"
"1","Ambos","16","AP","AmapÃ¡","2013","15252"
"1","Ambos","16","AP","AmapÃ¡","2014","15590"
"1","Ambos","16","AP","AmapÃ¡","2015","16307"
"1","Ambos","16","AP","AmapÃ¡","2016","16304"
"1","Ambos","16","AP","AmapÃ¡","2017","15930"
"1","Ambos","16","AP","AmapÃ¡","2018","15569"
"1","Ambos","16","AP","AmapÃ¡","2019","15720"
"1","Ambos","16","AP","AmapÃ¡","2020","15694"
"1","Ambos","16","AP","AmapÃ¡","2021","15049"
"1","Ambos","16","AP","AmapÃ¡","2022","14813"
"1","Ambos","16","AP","AmapÃ¡","2023","14215"
"1","Ambos","16","AP","AmapÃ¡","2024","13168"
"1","Ambos","16","AP","AmapÃ¡","2025","12812"
"1","Ambos","16","AP","AmapÃ¡","2026","12587"
"1","Ambos","16","AP","AmapÃ¡","2027","12192"
"1","Ambos","16","AP","AmapÃ¡","2028","11819"
"1","Ambos","16","AP","AmapÃ¡","2029","11476"
"1","Ambos","16","AP","AmapÃ¡","2030","11182"
"1","Ambos","16","AP","AmapÃ¡","2031","10927"
"1","Ambos","16","AP","AmapÃ¡","2032","10689"
"1","Ambos","16","AP","AmapÃ¡","2033","10459"
"1","Ambos","16","AP","AmapÃ¡","2034","10247"
"1","Ambos","16","AP","AmapÃ¡","2035","10064"
"1","Ambos","16","AP","AmapÃ¡","2036","9895"
"1","Ambos","16","AP","AmapÃ¡","2037","9739"
"1","Ambos","16","AP","AmapÃ¡","2038","9585"
"1","Ambos","16","AP","AmapÃ¡","2039","9435"
"1","Ambos","16","AP","AmapÃ¡","2040","9293"
"1","Ambos","16","AP","AmapÃ¡","2041","9159"
"1","Ambos","16","AP","AmapÃ¡","2042","9033"
"1","Ambos","16","AP","AmapÃ¡","2043","8912"
"1","Ambos","16","AP","AmapÃ¡","2044","8793"
"1","Ambos","16","AP","AmapÃ¡","2045","8669"
"1","Ambos","16","AP","AmapÃ¡","2046","8544"
"1","Ambos","16","AP","AmapÃ¡","2047","8428"
"1","Ambos","16","AP","AmapÃ¡","2048","8320"
"1","Ambos","16","AP","AmapÃ¡","2049","8209"
"1","Ambos","16","AP","AmapÃ¡","2050","8089"
"1","Ambos","16","AP","AmapÃ¡","2051","7960"
"1","Ambos","16","AP","AmapÃ¡","2052","7835"
"1","Ambos","16","AP","AmapÃ¡","2053","7719"
"1","Ambos","16","AP","AmapÃ¡","2054","7602"
"1","Ambos","16","AP","AmapÃ¡","2055","7469"
"1","Ambos","16","AP","AmapÃ¡","2056","7329"
"1","Ambos","16","AP","AmapÃ¡","2057","7195"
"1","Ambos","16","AP","AmapÃ¡","2058","7068"
"1","Ambos","16","AP","AmapÃ¡","2059","6943"
"1","Ambos","16","AP","AmapÃ¡","2060","6814"
"1","Ambos","16","AP","AmapÃ¡","2061","6687"
"1","Ambos","16","AP","AmapÃ¡","2062","6565"
"1","Ambos","16","AP","AmapÃ¡","2063","6450"
"1","Ambos","16","AP","AmapÃ¡","2064","6344"
"1","Ambos","16","AP","AmapÃ¡","2065","6246"
"1","Ambos","16","AP","AmapÃ¡","2066","6153"
"1","Ambos","16","AP","AmapÃ¡","2067","6063"
"1","Ambos","16","AP","AmapÃ¡","2068","5980"
"1","Ambos","16","AP","AmapÃ¡","2069","5905"
"1","Ambos","16","AP","AmapÃ¡","2070","5835"
"2","Ambos","16","AP","AmapÃ¡","2000","15998"
"2","Ambos","16","AP","AmapÃ¡","2001","16410"
"2","Ambos","16","AP","AmapÃ¡","2002","16572"
"2","Ambos","16","AP","AmapÃ¡","2003","16580"
"2","Ambos","16","AP","AmapÃ¡","2004","16546"
"2","Ambos","16","AP","AmapÃ¡","2005","16489"
"2","Ambos","16","AP","AmapÃ¡","2006","16430"
"2","Ambos","16","AP","AmapÃ¡","2007","16370"
"2","Ambos","16","AP","AmapÃ¡","2008","15717"
"2","Ambos","16","AP","AmapÃ¡","2009","15567"
"2","Ambos","16","AP","AmapÃ¡","2010","15690"
"2","Ambos","16","AP","AmapÃ¡","2011","16112"
"2","Ambos","16","AP","AmapÃ¡","2012","15903"
"2","Ambos","16","AP","AmapÃ¡","2013","15673"
"2","Ambos","16","AP","AmapÃ¡","2014","15133"
"2","Ambos","16","AP","AmapÃ¡","2015","15458"
"2","Ambos","16","AP","AmapÃ¡","2016","16159"
"2","Ambos","16","AP","AmapÃ¡","2017","16142"
"2","Ambos","16","AP","AmapÃ¡","2018","15746"
"2","Ambos","16","AP","AmapÃ¡","2019","15378"
"2","Ambos","16","AP","AmapÃ¡","2020","15544"
"2","Ambos","16","AP","AmapÃ¡","2021","15526"
"2","Ambos","16","AP","AmapÃ¡","2022","14872"
"2","Ambos","16","AP","AmapÃ¡","2023","14621"
"2","Ambos","16","AP","AmapÃ¡","2024","14041"
"2","Ambos","16","AP","AmapÃ¡","2025","13010"
"2","Ambos","16","AP","AmapÃ¡","2026","12663"
"2","Ambos","16","AP","AmapÃ¡","2027","12444"
"2","Ambos","16","AP","AmapÃ¡","2028","12058"
"2","Ambos","16","AP","AmapÃ¡","2029","11693"
"2","Ambos","16","AP","AmapÃ¡","2030","11356"
"2","Ambos","16","AP","AmapÃ¡","2031","11068"
"2","Ambos","16","AP","AmapÃ¡","2032","10818"
"2","Ambos","16","AP","AmapÃ¡","2033","10585"
"2","Ambos","16","AP","AmapÃ¡","2034","10359"
"2","Ambos","16","AP","AmapÃ¡","2035","10150"
"2","Ambos","16","AP","AmapÃ¡","2036","9972"
"2","Ambos","16","AP","AmapÃ¡","2037","9806"
"2","Ambos","16","AP","AmapÃ¡","2038","9654"
"2","Ambos","16","AP","AmapÃ¡","2039","9503"
"2","Ambos","16","AP","AmapÃ¡","2040","9355"
"2","Ambos","16","AP","AmapÃ¡","2041","9217"
"2","Ambos","16","AP","AmapÃ¡","2042","9085"
"2","Ambos","16","AP","AmapÃ¡","2043","8961"
"2","Ambos","16","AP","AmapÃ¡","2044","8841"
"2","Ambos","16","AP","AmapÃ¡","2045","8724"
"2","Ambos","16","AP","AmapÃ¡","2046","8601"
"2","Ambos","16","AP","AmapÃ¡","2047","8479"
"2","Ambos","16","AP","AmapÃ¡","2048","8365"
"2","Ambos","16","AP","AmapÃ¡","2049","8257"
"2","Ambos","16","AP","AmapÃ¡","2050","8148"
"2","Ambos","16","AP","AmapÃ¡","2051","8030"
"2","Ambos","16","AP","AmapÃ¡","2052","7903"
"2","Ambos","16","AP","AmapÃ¡","2053","7780"
"2","Ambos","16","AP","AmapÃ¡","2054","7666"
"2","Ambos","16","AP","AmapÃ¡","2055","7550"
"2","Ambos","16","AP","AmapÃ¡","2056","7419"
"2","Ambos","16","AP","AmapÃ¡","2057","7281"
"2","Ambos","16","AP","AmapÃ¡","2058","7149"
"2","Ambos","16","AP","AmapÃ¡","2059","7024"
"2","Ambos","16","AP","AmapÃ¡","2060","6901"
"2","Ambos","16","AP","AmapÃ¡","2061","6773"
"2","Ambos","16","AP","AmapÃ¡","2062","6647"
"2","Ambos","16","AP","AmapÃ¡","2063","6527"
"2","Ambos","16","AP","AmapÃ¡","2064","6414"
"2","Ambos","16","AP","AmapÃ¡","2065","6308"
"2","Ambos","16","AP","AmapÃ¡","2066","6213"
"2","Ambos","16","AP","AmapÃ¡","2067","6120"
"2","Ambos","16","AP","AmapÃ¡","2068","6032"
"2","Ambos","16","AP","AmapÃ¡","2069","5950"
"2","Ambos","16","AP","AmapÃ¡","2070","5877"
"3","Ambos","16","AP","AmapÃ¡","2000","15634"
"3","Ambos","16","AP","AmapÃ¡","2001","16116"
"3","Ambos","16","AP","AmapÃ¡","2002","16502"
"3","Ambos","16","AP","AmapÃ¡","2003","16640"
"3","Ambos","16","AP","AmapÃ¡","2004","16626"
"3","Ambos","16","AP","AmapÃ¡","2005","16568"
"3","Ambos","16","AP","AmapÃ¡","2006","16487"
"3","Ambos","16","AP","AmapÃ¡","2007","16407"
"3","Ambos","16","AP","AmapÃ¡","2008","16327"
"3","Ambos","16","AP","AmapÃ¡","2009","15661"
"3","Ambos","16","AP","AmapÃ¡","2010","15486"
"3","Ambos","16","AP","AmapÃ¡","2011","15584"
"3","Ambos","16","AP","AmapÃ¡","2012","16006"
"3","Ambos","16","AP","AmapÃ¡","2013","15799"
"3","Ambos","16","AP","AmapÃ¡","2014","15561"
"3","Ambos","16","AP","AmapÃ¡","2015","15011"
"3","Ambos","16","AP","AmapÃ¡","2016","15324"
"3","Ambos","16","AP","AmapÃ¡","2017","16014"
"3","Ambos","16","AP","AmapÃ¡","2018","15976"
"3","Ambos","16","AP","AmapÃ¡","2019","15576"
"3","Ambos","16","AP","AmapÃ¡","2020","15222"
"3","Ambos","16","AP","AmapÃ¡","2021","15388"
"3","Ambos","16","AP","AmapÃ¡","2022","15363"
"3","Ambos","16","AP","AmapÃ¡","2023","14703"
"3","Ambos","16","AP","AmapÃ¡","2024","14454"
"3","Ambos","16","AP","AmapÃ¡","2025","13884"
"3","Ambos","16","AP","AmapÃ¡","2026","12866"
"3","Ambos","16","AP","AmapÃ¡","2027","12527"
"3","Ambos","16","AP","AmapÃ¡","2028","12313"
"3","Ambos","16","AP","AmapÃ¡","2029","11935"
"3","Ambos","16","AP","AmapÃ¡","2030","11576"
"3","Ambos","16","AP","AmapÃ¡","2031","11245"
"3","Ambos","16","AP","AmapÃ¡","2032","10962"
"3","Ambos","16","AP","AmapÃ¡","2033","10716"
"3","Ambos","16","AP","AmapÃ¡","2034","10487"
"3","Ambos","16","AP","AmapÃ¡","2035","10265"
"3","Ambos","16","AP","AmapÃ¡","2036","10061"
"3","Ambos","16","AP","AmapÃ¡","2037","9886"
"3","Ambos","16","AP","AmapÃ¡","2038","9723"
"3","Ambos","16","AP","AmapÃ¡","2039","9575"
"3","Ambos","16","AP","AmapÃ¡","2040","9426"
"3","Ambos","16","AP","AmapÃ¡","2041","9281"
"3","Ambos","16","AP","AmapÃ¡","2042","9145"
"3","Ambos","16","AP","AmapÃ¡","2043","9015"
"3","Ambos","16","AP","AmapÃ¡","2044","8893"
"3","Ambos","16","AP","AmapÃ¡","2045","8775"
"3","Ambos","16","AP","AmapÃ¡","2046","8660"
"3","Ambos","16","AP","AmapÃ¡","2047","8538"
"3","Ambos","16","AP","AmapÃ¡","2048","8418"
"3","Ambos","16","AP","AmapÃ¡","2049","8305"
"3","Ambos","16","AP","AmapÃ¡","2050","8198"
"3","Ambos","16","AP","AmapÃ¡","2051","8093"
"3","Ambos","16","AP","AmapÃ¡","2052","7975"
"3","Ambos","16","AP","AmapÃ¡","2053","7850"
"3","Ambos","16","AP","AmapÃ¡","2054","7729"
"3","Ambos","16","AP","AmapÃ¡","2055","7617"
"3","Ambos","16","AP","AmapÃ¡","2056","7502"
"3","Ambos","16","AP","AmapÃ¡","2057","7372"
"3","Ambos","16","AP","AmapÃ¡","2058","7236"
"3","Ambos","16","AP","AmapÃ¡","2059","7106"
"3","Ambos","16","AP","AmapÃ¡","2060","6983"
"3","Ambos","16","AP","AmapÃ¡","2061","6861"
"3","Ambos","16","AP","AmapÃ¡","2062","6735"
"3","Ambos","16","AP","AmapÃ¡","2063","6610"
"3","Ambos","16","AP","AmapÃ¡","2064","6492"
"3","Ambos","16","AP","AmapÃ¡","2065","6380"
"3","Ambos","16","AP","AmapÃ¡","2066","6275"
"3","Ambos","16","AP","AmapÃ¡","2067","6182"
"3","Ambos","16","AP","AmapÃ¡","2068","6089"
"3","Ambos","16","AP","AmapÃ¡","2069","6003"
"3","Ambos","16","AP","AmapÃ¡","2070","5922"
"4","Ambos","16","AP","AmapÃ¡","2000","15246"
"4","Ambos","16","AP","AmapÃ¡","2001","15741"
"4","Ambos","16","AP","AmapÃ¡","2002","16202"
"4","Ambos","16","AP","AmapÃ¡","2003","16561"
"4","Ambos","16","AP","AmapÃ¡","2004","16677"
"4","Ambos","16","AP","AmapÃ¡","2005","16641"
"4","Ambos","16","AP","AmapÃ¡","2006","16559"
"4","Ambos","16","AP","AmapÃ¡","2007","16453"
"4","Ambos","16","AP","AmapÃ¡","2008","16353"
"4","Ambos","16","AP","AmapÃ¡","2009","16260"
"4","Ambos","16","AP","AmapÃ¡","2010","15575"
"4","Ambos","16","AP","AmapÃ¡","2011","15378"
"4","Ambos","16","AP","AmapÃ¡","2012","15480"
"4","Ambos","16","AP","AmapÃ¡","2013","15898"
"4","Ambos","16","AP","AmapÃ¡","2014","15688"
"4","Ambos","16","AP","AmapÃ¡","2015","15443"
"4","Ambos","16","AP","AmapÃ¡","2016","14882"
"4","Ambos","16","AP","AmapÃ¡","2017","15187"
"4","Ambos","16","AP","AmapÃ¡","2018","15860"
"4","Ambos","16","AP","AmapÃ¡","2019","15819"
"4","Ambos","16","AP","AmapÃ¡","2020","15426"
"4","Ambos","16","AP","AmapÃ¡","2021","15074"
"4","Ambos","16","AP","AmapÃ¡","2022","15235"
"4","Ambos","16","AP","AmapÃ¡","2023","15204"
"4","Ambos","16","AP","AmapÃ¡","2024","14544"
"4","Ambos","16","AP","AmapÃ¡","2025","14301"
"4","Ambos","16","AP","AmapÃ¡","2026","13739"
"4","Ambos","16","AP","AmapÃ¡","2027","12732"
"4","Ambos","16","AP","AmapÃ¡","2028","12400"
"4","Ambos","16","AP","AmapÃ¡","2029","12191"
"4","Ambos","16","AP","AmapÃ¡","2030","11819"
"4","Ambos","16","AP","AmapÃ¡","2031","11467"
"4","Ambos","16","AP","AmapÃ¡","2032","11141"
"4","Ambos","16","AP","AmapÃ¡","2033","10862"
"4","Ambos","16","AP","AmapÃ¡","2034","10621"
"4","Ambos","16","AP","AmapÃ¡","2035","10394"
"4","Ambos","16","AP","AmapÃ¡","2036","10177"
"4","Ambos","16","AP","AmapÃ¡","2037","9976"
"4","Ambos","16","AP","AmapÃ¡","2038","9805"
"4","Ambos","16","AP","AmapÃ¡","2039","9645"
"4","Ambos","16","AP","AmapÃ¡","2040","9500"
"4","Ambos","16","AP","AmapÃ¡","2041","9354"
"4","Ambos","16","AP","AmapÃ¡","2042","9211"
"4","Ambos","16","AP","AmapÃ¡","2043","9077"
"4","Ambos","16","AP","AmapÃ¡","2044","8948"
"4","Ambos","16","AP","AmapÃ¡","2045","8829"
"4","Ambos","16","AP","AmapÃ¡","2046","8711"
"4","Ambos","16","AP","AmapÃ¡","2047","8599"
"4","Ambos","16","AP","AmapÃ¡","2048","8479"
"4","Ambos","16","AP","AmapÃ¡","2049","8359"
"4","Ambos","16","AP","AmapÃ¡","2050","8248"
"4","Ambos","16","AP","AmapÃ¡","2051","8143"
"4","Ambos","16","AP","AmapÃ¡","2052","8040"
"4","Ambos","16","AP","AmapÃ¡","2053","7924"
"4","Ambos","16","AP","AmapÃ¡","2054","7799"
"4","Ambos","16","AP","AmapÃ¡","2055","7680"
"4","Ambos","16","AP","AmapÃ¡","2056","7570"
"4","Ambos","16","AP","AmapÃ¡","2057","7456"
"4","Ambos","16","AP","AmapÃ¡","2058","7328"
"4","Ambos","16","AP","AmapÃ¡","2059","7194"
"4","Ambos","16","AP","AmapÃ¡","2060","7065"
"4","Ambos","16","AP","AmapÃ¡","2061","6944"
"4","Ambos","16","AP","AmapÃ¡","2062","6823"
"4","Ambos","16","AP","AmapÃ¡","2063","6699"
"4","Ambos","16","AP","AmapÃ¡","2064","6575"
"4","Ambos","16","AP","AmapÃ¡","2065","6459"
"4","Ambos","16","AP","AmapÃ¡","2066","6348"
"4","Ambos","16","AP","AmapÃ¡","2067","6244"
"4","Ambos","16","AP","AmapÃ¡","2068","6153"
"4","Ambos","16","AP","AmapÃ¡","2069","6060"
"4","Ambos","16","AP","AmapÃ¡","2070","5977"
"5","Ambos","16","AP","AmapÃ¡","2000","14819"
"5","Ambos","16","AP","AmapÃ¡","2001","15348"
"5","Ambos","16","AP","AmapÃ¡","2002","15820"
"5","Ambos","16","AP","AmapÃ¡","2003","16256"
"5","Ambos","16","AP","AmapÃ¡","2004","16590"
"5","Ambos","16","AP","AmapÃ¡","2005","16683"
"5","Ambos","16","AP","AmapÃ¡","2006","16622"
"5","Ambos","16","AP","AmapÃ¡","2007","16517"
"5","Ambos","16","AP","AmapÃ¡","2008","16390"
"5","Ambos","16","AP","AmapÃ¡","2009","16278"
"5","Ambos","16","AP","AmapÃ¡","2010","16172"
"5","Ambos","16","AP","AmapÃ¡","2011","15472"
"5","Ambos","16","AP","AmapÃ¡","2012","15274"
"5","Ambos","16","AP","AmapÃ¡","2013","15374"
"5","Ambos","16","AP","AmapÃ¡","2014","15786"
"5","Ambos","16","AP","AmapÃ¡","2015","15569"
"5","Ambos","16","AP","AmapÃ¡","2016","15318"
"5","Ambos","16","AP","AmapÃ¡","2017","14748"
"5","Ambos","16","AP","AmapÃ¡","2018","15040"
"5","Ambos","16","AP","AmapÃ¡","2019","15705"
"5","Ambos","16","AP","AmapÃ¡","2020","15676"
"5","Ambos","16","AP","AmapÃ¡","2021","15284"
"5","Ambos","16","AP","AmapÃ¡","2022","14927"
"5","Ambos","16","AP","AmapÃ¡","2023","15082"
"5","Ambos","16","AP","AmapÃ¡","2024","15051"
"5","Ambos","16","AP","AmapÃ¡","2025","14400"
"5","Ambos","16","AP","AmapÃ¡","2026","14162"
"5","Ambos","16","AP","AmapÃ¡","2027","13607"
"5","Ambos","16","AP","AmapÃ¡","2028","12611"
"5","Ambos","16","AP","AmapÃ¡","2029","12284"
"5","Ambos","16","AP","AmapÃ¡","2030","12079"
"5","Ambos","16","AP","AmapÃ¡","2031","11713"
"5","Ambos","16","AP","AmapÃ¡","2032","11366"
"5","Ambos","16","AP","AmapÃ¡","2033","11044"
"5","Ambos","16","AP","AmapÃ¡","2034","10769"
"5","Ambos","16","AP","AmapÃ¡","2035","10533"
"5","Ambos","16","AP","AmapÃ¡","2036","10310"
"5","Ambos","16","AP","AmapÃ¡","2037","10095"
"5","Ambos","16","AP","AmapÃ¡","2038","9898"
"5","Ambos","16","AP","AmapÃ¡","2039","9730"
"5","Ambos","16","AP","AmapÃ¡","2040","9573"
"5","Ambos","16","AP","AmapÃ¡","2041","9430"
"5","Ambos","16","AP","AmapÃ¡","2042","9287"
"5","Ambos","16","AP","AmapÃ¡","2043","9146"
"5","Ambos","16","AP","AmapÃ¡","2044","9014"
"5","Ambos","16","AP","AmapÃ¡","2045","8887"
"5","Ambos","16","AP","AmapÃ¡","2046","8768"
"5","Ambos","16","AP","AmapÃ¡","2047","8652"
"5","Ambos","16","AP","AmapÃ¡","2048","8542"
"5","Ambos","16","AP","AmapÃ¡","2049","8424"
"5","Ambos","16","AP","AmapÃ¡","2050","8304"
"5","Ambos","16","AP","AmapÃ¡","2051","8195"
"5","Ambos","16","AP","AmapÃ¡","2052","8093"
"5","Ambos","16","AP","AmapÃ¡","2053","7990"
"5","Ambos","16","AP","AmapÃ¡","2054","7876"
"5","Ambos","16","AP","AmapÃ¡","2055","7753"
"5","Ambos","16","AP","AmapÃ¡","2056","7634"
"5","Ambos","16","AP","AmapÃ¡","2057","7526"
"5","Ambos","16","AP","AmapÃ¡","2058","7414"
"5","Ambos","16","AP","AmapÃ¡","2059","7288"
"5","Ambos","16","AP","AmapÃ¡","2060","7156"
"5","Ambos","16","AP","AmapÃ¡","2061","7027"
"5","Ambos","16","AP","AmapÃ¡","2062","6908"
"5","Ambos","16","AP","AmapÃ¡","2063","6789"
"5","Ambos","16","AP","AmapÃ¡","2064","6665"
"5","Ambos","16","AP","AmapÃ¡","2065","6543"
"5","Ambos","16","AP","AmapÃ¡","2066","6428"
"5","Ambos","16","AP","AmapÃ¡","2067","6318"
"5","Ambos","16","AP","AmapÃ¡","2068","6217"
"5","Ambos","16","AP","AmapÃ¡","2069","6126"
"5","Ambos","16","AP","AmapÃ¡","2070","6035"
"6","Ambos","16","AP","AmapÃ¡","2000","14346"
"6","Ambos","16","AP","AmapÃ¡","2001","14915"
"6","Ambos","16","AP","AmapÃ¡","2002","15420"
"6","Ambos","16","AP","AmapÃ¡","2003","15870"
"6","Ambos","16","AP","AmapÃ¡","2004","16283"
"6","Ambos","16","AP","AmapÃ¡","2005","16591"
"6","Ambos","16","AP","AmapÃ¡","2006","16658"
"6","Ambos","16","AP","AmapÃ¡","2007","16571"
"6","Ambos","16","AP","AmapÃ¡","2008","16444"
"6","Ambos","16","AP","AmapÃ¡","2009","16308"
"6","Ambos","16","AP","AmapÃ¡","2010","16186"
"6","Ambos","16","AP","AmapÃ¡","2011","16070"
"6","Ambos","16","AP","AmapÃ¡","2012","15367"
"6","Ambos","16","AP","AmapÃ¡","2013","15166"
"6","Ambos","16","AP","AmapÃ¡","2014","15262"
"6","Ambos","16","AP","AmapÃ¡","2015","15668"
"6","Ambos","16","AP","AmapÃ¡","2016","15444"
"6","Ambos","16","AP","AmapÃ¡","2017","15186"
"6","Ambos","16","AP","AmapÃ¡","2018","14602"
"6","Ambos","16","AP","AmapÃ¡","2019","14891"
"6","Ambos","16","AP","AmapÃ¡","2020","15558"
"6","Ambos","16","AP","AmapÃ¡","2021","15536"
"6","Ambos","16","AP","AmapÃ¡","2022","15140"
"6","Ambos","16","AP","AmapÃ¡","2023","14782"
"6","Ambos","16","AP","AmapÃ¡","2024","14936"
"6","Ambos","16","AP","AmapÃ¡","2025","14908"
"6","Ambos","16","AP","AmapÃ¡","2026","14265"
"6","Ambos","16","AP","AmapÃ¡","2027","14031"
"6","Ambos","16","AP","AmapÃ¡","2028","13482"
"6","Ambos","16","AP","AmapÃ¡","2029","12496"
"6","Ambos","16","AP","AmapÃ¡","2030","12174"
"6","Ambos","16","AP","AmapÃ¡","2031","11972"
"6","Ambos","16","AP","AmapÃ¡","2032","11612"
"6","Ambos","16","AP","AmapÃ¡","2033","11269"
"6","Ambos","16","AP","AmapÃ¡","2034","10951"
"6","Ambos","16","AP","AmapÃ¡","2035","10680"
"6","Ambos","16","AP","AmapÃ¡","2036","10448"
"6","Ambos","16","AP","AmapÃ¡","2037","10229"
"6","Ambos","16","AP","AmapÃ¡","2038","10017"
"6","Ambos","16","AP","AmapÃ¡","2039","9824"
"6","Ambos","16","AP","AmapÃ¡","2040","9659"
"6","Ambos","16","AP","AmapÃ¡","2041","9504"
"6","Ambos","16","AP","AmapÃ¡","2042","9363"
"6","Ambos","16","AP","AmapÃ¡","2043","9221"
"6","Ambos","16","AP","AmapÃ¡","2044","9083"
"6","Ambos","16","AP","AmapÃ¡","2045","8953"
"6","Ambos","16","AP","AmapÃ¡","2046","8828"
"6","Ambos","16","AP","AmapÃ¡","2047","8710"
"6","Ambos","16","AP","AmapÃ¡","2048","8596"
"6","Ambos","16","AP","AmapÃ¡","2049","8487"
"6","Ambos","16","AP","AmapÃ¡","2050","8371"
"6","Ambos","16","AP","AmapÃ¡","2051","8252"
"6","Ambos","16","AP","AmapÃ¡","2052","8144"
"6","Ambos","16","AP","AmapÃ¡","2053","8044"
